		LeftWielded = 0;
		KnownCWeaponSkills == POLE_ARMS;
		CWeaponSkillHits == 2000;
		RightSWeaponSkillHits = 1000;
		PostFix = "marshal";
		PanicLevel = 0;
		IsUnique = true;
		DefaultName = "Ur-Khan";
		DangerModifier = 1500;
		IsNameable = false;
		CanBeDisplaced = false;
		CanBeWished = false;
		CanBeCloned = false;
		IsPolymorphable = false;
		TotalVolume = 150000;
		Inventory = { 4, potion { ContainedMaterial = OMMEL_URINE; }, potion { ContainedMaterial = OMMEL_URINE; }, potion { ContainedMaterial = OMMEL_URINE; }, potion { ContainedMaterial = OMMEL_URINE; } }
	}
}

cossack
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 20;
	DefaultDexterity = 15;
	DefaultAgility = 15;
	DefaultEndurance = 15;
	DefaultPerception = 21;
	DefaultIntelligence = 10;
	DefaultWisdom = 7;
	DefaultCharisma = 7;
	DefaultMana = 0;
	BeltColor = rgb16(48, 48, 48);
	ClothColor = rgb16(64, 56, 24);
	HeadBitmapPos = 112, 224;
	TorsoBitmapPos = 48, 80;
	ArmBitmapPos = 64, 16;
	LegBitmapPos = 0, 96;
	TotalVolume = 70000;
	TotalSize = 190;
	NameSingular = "cossack";
	Helmet = HARDENED_LEATHER helmet;
	Cloak = HARDENED_LEATHER cloak;
	BodyArmor = IRON bodyarmor(CHAIN_MAIL);
	Belt = HARDENED_LEATHER belt;
	RightWielded = IRON IRON meleeweapon(LONG_SWORD);
	KnownCWeaponSkills == LARGE_SWORDS;
	CWeaponSkillHits == 100;
	RightSWeaponSkillHits = 100;
	RightGauntlet = HARDENED_LEATHER gauntlet;
	RightBoot = HARDENED_LEATHER boot;
	PanicLevel = 10;
	DeathMessage = "@Dd falls shouting: \"Hope there's vodka in hell!";
	HostileReplies == "%s shouts wildly: \"For Tataria!\"";
	FriendlyReplies =
	{
		4,
		"\"Graah! Eating raw flesh makes one feel so masculine and powerful! (and sick)\"",
		"\"It surely is cold on this island. Remembers me of my six years in Siberia after breaking into the local pub's booze cellar...\"",
		"\"What, why have I no horse? Er, I lost it in poker.\"",
		"\"Women are odd. No matter how many times I take them to hunt wild beasts of the Steppe or show them my collection of old vodka bottles, none of them still likes me.\"";
	}
}

bananagrower
{
	DefaultArmStrength = 10;
	DefaultLegStrength = 15;
	DefaultDexterity = 10;
	DefaultAgility = 20;
	DefaultEndurance = 15;
	DefaultPerception = 15;
	DefaultIntelligence = 20;
	DefaultWisdom = 30;
	DefaultCharisma = 10;
	DefaultMana = 5;
	TotalVolume = 80000;
	TotalSize = 170;
	NameSingular = "banana grower";
	RightGauntlet = LEATHER gauntlet;
	ClothColor = rgb16(128, 18, 18);
	SkinColor = rgb16(128, 80, 48);
	HairColor = rgb16(80, 48, 32);
	ClothColor = rgb16(56, 48, 20);
	HeadBitmapPos = 96, 0;
	TorsoBitmapPos = 32, 0;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0, 16;
	Inventory = { 10, banana, banana, banana, banana, banana, banana, banana, banana, banana, banana; }
	IsCharmable = false; /* AI will go insane if he leaves New Attnam */
	HostileReplies == "\"Banana POWER!\"";
	FriendlyReplies =
	{
		6,
		"@Dd curses: \"I hate bananas. I wish I still was @pd.\"",
		"\"I was @pd before Attnam invaded our peaceful land.\"",
		"@Dd glances thoughtfully to the cloudless sky: \"I wish it would rain soon. The bananas are starting to die.\"",
		"\"1 + 1 = 3. I still don't believe it.\"",
		"@Dd sighs: \"Piranhas ate my mother-in-law a few days ago. And I thought the nature brings us no good!\"",
		"@Dd seems irritated. \"Go away! I know you can leave and I can't, and I'd prefer to forget that fact.\"";
	}
}

imperialist
{
	DefaultArmStrength = 20;
	DefaultLegStrength = 25;
	DefaultDexterity = 15;
	DefaultAgility = 20;
	DefaultEndurance = 15;
	DefaultPerception = 24;
	DefaultIntelligence = 40;
	DefaultWisdom = 10;
	DefaultCharisma = 25;
	DefaultMana = 10;
	TotalVolume = 160000;
	TotalSize = 160;
	NameSingular = "imperialist";
	Cloak = NYMPH_HAIR cloak { Enchantment = 1; }
	BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
	Belt = GOLD belt(BELT_OF_CARRYING) { Enchantment = 1; }
	RightWielded = HARDENED_LEATHER DIAMOND whip(RUNED_WHIP) { Enchantment = 3; }
	LeftWielded = HARDENED_LEATHER DIAMOND whip(RUNED_WHIP) { Enchantment = 3; }
	RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
	RightBoot = MITHRIL boot(BOOT_OF_KICKING) { Enchantment = 3; }
	KnownCWeaponSkills = { 2, WHIPS, KICK; }
	CWeaponSkillHits = { 2, 500, 500; }
	RightSWeaponSkillHits = 500;
	LeftSWeaponSkillHits = 500;
	PanicLevel = 10;
	TorsoBitmapPos = 48, 240;
	HeadBitmapPos = 96, 208;
	ArmBitmapPos = 80, 112;
	LegBitmapPos = 0, 0;
	ClothColor = rgb16(50, 50, 50);
	Article = "an";
	Inventory = { 6, stone, stone, stone, stone, stone, holybook(MELLIS); }
	CanRead = true;
	HostileReplies == "\"Die you communist pig!\"";
	IsUnique = true;
	IsNameable = false;
	CanBeCloned = false;
	DefaultName = "Richel Decos";
	AttackStyle = USE_ARMS|USE_LEGS;
	CriticalModifier = 4;
	IsCharmable = false;
	StandVerb = "smiling in a twisted way";
	FriendlyReplies =
	{
		7,
		"\"And they said levitating ostriches had no future! Hah!",
		"\"What? You're still here? What the hell I pay you for? Wait, I don't pay you anything. Never mind.\"",
		"\"Poor people shouldn't complain - after all it's their own fault.\"",
		"\"Why can't those darn tax collectors ever believe an honest but poor enterpreneur who says he can't pay? Hmmm. I wonder if this room has something to do with it?\"",
		"\"I couldn't possibly thank this city enough for making Decos Bananas Co. the world's greatest fruit producer. So I don't do it all.\"",
		"\"Low work and transportation costs have allowed me to thrive in a way envied by all rivals.\"",
		"\"I won't stop until my bananas lie on the breakfast tables of every single dwarf, elf and man above Valpurus!\"";
	}
}

smith
{
	DefaultArmStrength = 35;
	DefaultLegStrength = 20;
	DefaultDexterity = 30;
	DefaultAgility = 10;
	DefaultEndurance = 30;
	DefaultPerception = 15;
	DefaultIntelligence = 15;
	DefaultWisdom = 15;
	DefaultCharisma = 15;
	DefaultMana = 10;
	TotalVolume = 80000;
	TotalSize = 190;
	NameSingular = "smith";
	Helmet = STEEL helmet { Enchantment = 1; }
	BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 1; }
	RightWielded = MITHRIL meleeweapon(HAMMER) { Enchantment = 2; }
	RightGauntlet = LEATHER gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
	RightRing = ring(RING_OF_FIRE_RESISTANCE);
	LeftRing = ring(RING_OF_FIRE_RESISTANCE);
	RightBoot = STEEL boot { Enchantment = 1; }
	KnownCWeaponSkills == BLUNT_WEAPONS;
	CWeaponSkillHits == 500;
	RightSWeaponSkillHits = 200;
	LeftSWeaponSkillHits = 200;
	TorsoBitmapPos = 48, 192; 
	HeadBitmapPos = 112, 160;
	ArmBitmapPos = 64, 64;
	LegBitmapPos = 0, 96;
	HairColor = rgb16(200, 200, 200);
	ClothColor = rgb16(100, 100, 100);
	CanRead = true;
	/* Replies overridden */
	IsUnique = true;
	IsNameable = false;
	CanBeCloned = false;
	DefaultName = "Ikiros";
	IsCharmable = false;
}

genetrixvesana
{
	DefaultArmStrength = 16;
	DefaultAgility = 8;
	DefaultEndurance = 32;
	DefaultPerception = 24;
	DefaultIntelligence = 12;
	DefaultWisdom = 8;
	DefaultCharisma = 20;
	DefaultMana = 0;
	TotalVolume = 25000;
	TorsoBitmapPos = 80, 16;
	TotalSize = 250;
	Adjective = "mother carnivorous";
	DefaultName = "genetrix vesana";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 600;
	SkinColor = rgb16(111, 64, 37);
	TorsoMainColor = rgb16(0, 160, 0); /* the leaves */
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 100;
	PanicLevel = 0;
	CanBeGenerated = false;
	IsCharmable = false;
	CanBeDisplaced = false;
	IsNameable = false;
	IsUnique = true;
	CanBeWished = false;
	DeathMessage = "@Dd is brutally destroyed.";
	BaseEmitation = rgb24(140, 100, 100);
	FleshMaterial = MUTANT_PLANT_FIBER;
}

ostrich
{
	DefaultArmStrength = 15;
	DefaultAgility = 30;
	DefaultEndurance = 10;
	DefaultPerception = 15;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 7;
	DefaultMana = 0;
	TotalVolume = 120000;
	TorsoBitmapPos = 64, 16;
	HostileReplies == "@Dd cackles diabolically.";
	FriendlyReplies == "@Dd cackles cheerfully. @Pp likes @sp work.";
	TotalSize = 230;
	SkinColor = rgb16(160, 140, 140);
	TorsoMainColor = rgb16(48, 48, 48); /* the body feathers */
	Adjective = "levitating";
	NameSingular = "ostrich";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 200;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
	CanFly = true;
	PanicLevel = 95;
	FleshMaterial = OSTRICH_FLESH;
	DeathMessage = "@Dd is squashed to a bloody mass of feathers.";
	StandVerb = "floating";
	IsCharmable = false; /* AI will go insane if it leaves New Attnam */
}

elder
{
	DefaultArmStrength = 7;
	DefaultLegStrength = 10;
	DefaultDexterity = 7;
	DefaultAgility = 15;
	DefaultEndurance = 7;
	DefaultPerception = 21;
	DefaultIntelligence = 20;
	DefaultWisdom = 40;
	DefaultCharisma = 20;
	DefaultMana = 20;
	TotalVolume = 70000;
	TotalSize = 160;
	NameSingular = "village elder";
	SkinColor = rgb16(128, 80, 48);
	HairColor = rgb16(32, 32, 32);
	ClothColor = rgb16(56, 48, 20);
	HeadBitmapPos = 96, 224;
	TorsoBitmapPos = 32, 0;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0, 16;
	IsUnique = true;
	DefaultName = "Kaethos";
	IsCharmable = false;
	HostileReplies == "\"I knew those hippos couldn't raise anything decent!\"";
	FriendlyReplies =
	{
		10,
		"\"So you're leaving? The stars tell me you will fight glorious battles, meet interesting people, find out suprising things and eventually die a violent death. But good luck anyway.\"",
		"\"I remember still clearly when we first found you in the jungle. You were five and had seemingly been raised by hippos since birth.\"",
		"\"Even though you have lived here, you are somehow different from the Tweraifians, I can sense it. Is it your aggressive and wild character or your stupidity that separates us? Or is it just that your skin is white and our black?\"",
		"\"Not long ago Tweraif was a civilization advanced beyound your comprehension. But we were pacifists and could not repulse Attnam's grunt army.\"",
		"@Dd seems very melancholic. \"I was the head chancellor of the University of Tweraif before the invasion...\"",
		"\"For a decade I served this Decos lad as a banana grower like everyone else, but then an elephant stepped on my toe and my leg was amputated. I couldn't climb trees anymore so they made me a tourist guide.\"",
		"\"According to old knowledge ostriches were once kings of the sky. Their divine perception, seven feet wings and almost supernatural speed were envied by men and gods alike. Then one of them discovered levitation and soon they all became lazy and eventually dropped their wings.\"",
		"\"Previously we could use donkeys to carry the bananas. Then one day Attnamians tested a fierce magical bomb nearby. All the asses mutated horribly and started attacking us. The donkeys, I mean, not the colonists.\"",
		"\"The government of Attnam is led by the high priest of Valpurus, the Great Frog who carries the world. When I was young, Petrus assumed this position by killing the former high priest.\"",
		"\"Some time ago Attnamian military alchemists managed to crossbreed the carnivorous plant and the pineapple tree. They named the result as genetrix vesana and discovered it was a powerful hunter. The colonists tried to transport it to Attnam through the underwater tunnel but never arrived in the destination.\"";
	}
}

encourager
{
	DefaultArmStrength = 15;
	DefaultLegStrength = 10;
	DefaultDexterity = 10;
	DefaultAgility = 10;
	DefaultEndurance = 15;
	DefaultPerception = 21;
	DefaultIntelligence = 7;
	DefaultWisdom = 7;
	DefaultCharisma = 7;
	DefaultMana = 0;
	CapColor = rgb16(64, 64, 64);
	EyeColor = rgb16(140, 100, 70);
	HeadBitmapPos = 96, 240;
	TorsoBitmapPos = 32, 0;
	ArmBitmapPos = 64, 0;
	LegBitmapPos = 0, 16;
	TotalVolume = 90000;
	TotalSize = 170;
	NameSingular = "banana grower encourager";
	Belt = LEATHER belt;
	RightWielded = LEATHER whip;
	RightBoot = HARDENED_LEATHER boot;
	KnownCWeaponSkills = { 2, KICK, WHIPS; }
	CWeaponSkillHits = { 2, 100, 100; }
	RightSWeaponSkillHits = 100;
	AttackStyle = USE_ARMS|USE_LEGS;
	IsCharmable = false;
	HostileReplies == "\"Ah! Again me kick ye!\"";
	FriendlyReplies =
	{
		4;
		"@Dd shouts harshly: \"Work! Work! Bring food to yer betters!\"",
		"@Dd shouts almost sadly: \"Gonna leave, man? Pity. Me kinda liked kicking ye.\"",
		"@Dd screams at your face: \"Me talented shouter. That made everyone in Attnam jealous. Me was sent here and told to never come back.\"",
		"@Dd shouts smiling: \"Me has team management diploma from Decos business school! Me very good at encouragering workers.\"";
	}
}

chameleon
{
	DefaultArmStrength = 4;
	DefaultAgility = 20;
	DefaultEndurance = 12;
	DefaultPerception = 12;
	DefaultIntelligence = 5;
	DefaultWisdom = 5;
	DefaultCharisma = 8;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 4500;
	TorsoBitmapPos = 16, 0;
	HostileReplies == "The skin of @du is blood red for a moment.";
	FriendlyReplies == "The skin of @du is white for a moment.";
	TotalSize = 30;
	/* SkinColor overridden */
	NameSingular = "chameleon";
	AttackStyle = USE_HEAD;
	BaseBiteStrength = 300;
	CanBeGenerated = true;
	KnownCWeaponSkills == BITE;
	CWeaponSkillHits == 20;
	FleshMaterial = CHAMELEON_FLESH;
	IgnoreDanger = true;
	HPRequirementForGeneration = 80;
	Frequency = 1000;
	IsExtraCoward = true;
}

floatingeye
{
	DefaultArmStrength = 1; 
	DefaultAgility = 3;
	DefaultEndurance = 8;
	DefaultPerception = 50;
	DefaultIntelligence = 2;
	DefaultWisdom = 2;
	DefaultCharisma = 8;
	DefaultMana = 0;
	CanOpen = false;
	TotalVolume = 30000;
	HostileReplies == "@du stares at you.";
	FriendlyReplies == "@du stares at you.";
	TotalSize = 40;
	Adjective = "floating";
	NameSingular = "eye";
	/* AttackStyle is not used */
	BaseBiteStrength = 1;
	CanBeGenerated = true;
	FleshMaterial = FLOATING_EYE_FLESH;
	IgnoreDanger = true;
	HPRequirementForGeneration = 0;
	Frequency = 1000;
	TorsoBitmapPos = 32, 0;
	SkinColor = rgb16(180,180,180);
	ClothColor = rgb16(0, 0, 160); /* eye color */
	StandVerb = "levitating";
	HasFeet = false;
	CanRead = true;
	CanFly = true;
	HasHead = false;
	UsesNutrition = false;
	AttackWisdomLimit = 10;
}
